"person"
"{""id"":27,""labels"":[""Person""],""properties"":{""born"":1948,""name"":""Christopher Guest"",""uuid"":""b85ac800-7a98-4473-9e14-f90ef60a2a08""}}"
"{""id"":28,""labels"":[""Person""],""properties"":{""born"":1947,""name"":""Rob Reiner"",""uuid"":""c2ad340d-ce64-4ef0-be16-3a7f42a34166""}}"
"{""id"":29,""labels"":[""Person""],""properties"":{""born"":1961,""name"":""Aaron Sorkin"",""uuid"":""416f396e-b164-4290-ac51-69574ce82026""}}"
"{""id"":31,""labels"":[""Person""],""properties"":{""born"":1957,""name"":""Kelly McGillis"",""uuid"":""0da8a330-38c5-4346-8274-76ed45956f7f""}}"
"{""id"":32,""labels"":[""Person""],""properties"":{""born"":1959,""name"":""Val Kilmer"",""uuid"":""69042bd6-714b-456e-bb32-4dfd838cb2a4""}}"
"{""id"":33,""labels"":[""Person""],""properties"":{""born"":1962,""name"":""Anthony Edwards"",""uuid"":""9d5b2a26-25f2-4487-96ab-fc53a6e4bab2""}}"
"{""id"":34,""labels"":[""Person""],""properties"":{""born"":1933,""name"":""Tom Skerritt"",""uuid"":""86592913-3844-4c4c-9ee5-7003930d8e4a""}}"
"{""id"":35,""labels"":[""Person""],""properties"":{""born"":1961,""name"":""Meg Ryan"",""uuid"":""6b8e3a50-600a-43a2-b87e-861aca2c5cc7""}}"
"{""id"":36,""labels"":[""Person""],""properties"":{""born"":1944,""name"":""Tony Scott"",""uuid"":""38cf1a23-aead-4669-bc8f-c90c5a7d4169""}}"
"{""id"":37,""labels"":[""Person""],""properties"":{""born"":1941,""name"":""Jim Cash"",""uuid"":""d2b06b8a-0955-4915-80f4-487826599e08""}}"
"{""id"":39,""labels"":[""Person""],""properties"":{""born"":1969,""name"":""Renee Zellweger"",""uuid"":""d3172e92-7d53-4eb4-b788-95dc94ee0e30""}}"
"{""id"":40,""labels"":[""Person""],""properties"":{""born"":1962,""name"":""Kelly Preston"",""uuid"":""4c94efae-b61d-414c-83c0-6e5b57e0780d""}}"
"{""id"":41,""labels"":[""Person""],""properties"":{""born"":1974,""name"":""Jerry O'Connell"",""uuid"":""de87b4fe-62be-4a45-89d5-26cdbbc87709""}}"
"{""id"":42,""labels"":[""Person""],""properties"":{""born"":1970,""name"":""Jay Mohr"",""uuid"":""808f2d08-36e0-48e6-b112-78439149dfaf""}}"
"{""id"":43,""labels"":[""Person""],""properties"":{""born"":1961,""name"":""Bonnie Hunt"",""uuid"":""534576a8-cef6-46ca-bf2f-eb759e639f4f""}}"
"{""id"":44,""labels"":[""Person""],""properties"":{""born"":1971,""name"":""Regina King"",""uuid"":""8214aeae-3fcb-459a-9d1e-8c89ba77239f""}}"
"{""id"":45,""labels"":[""Person""],""properties"":{""born"":1996,""name"":""Jonathan Lipnicki"",""uuid"":""268af54d-3bf7-478a-9aaa-72cfd7de40fd""}}"
"{""id"":46,""labels"":[""Person""],""properties"":{""born"":1957,""name"":""Cameron Crowe"",""uuid"":""7591c1a5-9559-4edc-911f-64fdfeeedb4d""}}"
"{""id"":48,""labels"":[""Person""],""properties"":{""born"":1970,""name"":""River Phoenix"",""uuid"":""dd0f0ed2-f593-4302-89f6-9053251139d4""}}"
"{""id"":49,""labels"":[""Person""],""properties"":{""born"":1971,""name"":""Corey Feldman"",""uuid"":""9432520f-a659-469f-ac8d-d4846cd2682f""}}"
"{""id"":50,""labels"":[""Person""],""properties"":{""born"":1972,""name"":""Wil Wheaton"",""uuid"":""53fec9b3-00ac-47cb-bfa9-1d5155030e2e""}}"
"{""id"":51,""labels"":[""Person""],""properties"":{""born"":1966,""name"":""John Cusack"",""uuid"":""3f89b0fa-239d-490b-b30d-937ac86ef469""}}"
"{""id"":52,""labels"":[""Person""],""properties"":{""born"":1942,""name"":""Marshall Bell"",""uuid"":""69127c82-952e-4cfd-b96e-f6363a90b1ea""}}"
"{""id"":54,""labels"":[""Person""],""properties"":{""born"":1963,""name"":""Helen Hunt"",""uuid"":""4fa141c1-aa76-43f1-a6b7-bd553032b720""}}"
"{""id"":55,""labels"":[""Person""],""properties"":{""born"":1963,""name"":""Greg Kinnear"",""uuid"":""d2b66d6a-c22b-420e-b6a6-06f68ed91c4f""}}"
"{""id"":56,""labels"":[""Person""],""properties"":{""born"":1940,""name"":""James L. Brooks"",""uuid"":""d053d3c6-18a9-4716-b804-1299a02df525""}}"
"{""id"":58,""labels"":[""Person""],""properties"":{""born"":1960,""name"":""Annabella Sciorra"",""uuid"":""2e500e07-3cb1-4dba-b418-6f03dbe0a178""}}"
"{""id"":59,""labels"":[""Person""],""properties"":{""born"":1929,""name"":""Max von Sydow"",""uuid"":""b542b45c-2183-4d30-9b0f-b503f2551298""}}"
"{""id"":60,""labels"":[""Person""],""properties"":{""born"":1942,""name"":""Werner Herzog"",""uuid"":""810443fe-8cee-4e1a-a9d5-16365b2d835c""}}"
"{""id"":61,""labels"":[""Person""],""properties"":{""born"":1951,""name"":""Robin Williams"",""uuid"":""ba395628-63c4-410b-b809-70cfa5db824d""}}"
"{""id"":62,""labels"":[""Person""],""properties"":{""born"":1956,""name"":""Vincent Ward"",""uuid"":""a0c4f043-cacc-48b7-ab69-a44ff23c611e""}}"
"{""id"":64,""labels"":[""Person""],""properties"":{""born"":1970,""name"":""Ethan Hawke"",""uuid"":""4ed32d9d-345f-41ef-8352-08159ad65eab""}}"
"{""id"":65,""labels"":[""Person""],""properties"":{""born"":1971,""name"":""Rick Yune"",""uuid"":""6d75c455-f813-41f9-80fe-224d6e0e148a""}}"
"{""id"":66,""labels"":[""Person""],""properties"":{""born"":1940,""name"":""James Cromwell"",""uuid"":""72c7916d-4bfb-42a2-a8d6-80f42478ede4""}}"
"{""id"":67,""labels"":[""Person""],""properties"":{""born"":1953,""name"":""Scott Hicks"",""uuid"":""cc455aea-5c59-4134-b183-19952ff78273""}}"
"{""id"":69,""labels"":[""Person""],""properties"":{""born"":1968,""name"":""Parker Posey"",""uuid"":""e076e4ac-1c68-4fa4-876c-a259f9b1b2bf""}}"
"{""id"":70,""labels"":[""Person""],""properties"":{""born"":1973,""name"":""Dave Chappelle"",""uuid"":""c96172d1-a83e-431c-8516-9d42e067b429""}}"
"{""id"":71,""labels"":[""Person""],""properties"":{""born"":1967,""name"":""Steve Zahn"",""uuid"":""692813c1-1ee2-4598-ac70-536ebe3c8cb5""}}"
"{""id"":72,""labels"":[""Person""],""properties"":{""born"":1956,""name"":""Tom Hanks"",""uuid"":""b0c7ec29-e756-4a59-8ec7-de9ed0997add""}}"
"{""id"":73,""labels"":[""Person""],""properties"":{""born"":1941,""name"":""Nora Ephron"",""uuid"":""c8b25f92-125d-40ff-9ded-6b6afc1365b3""}}"
"{""id"":75,""labels"":[""Person""],""properties"":{""born"":1956,""name"":""Rita Wilson"",""uuid"":""9746a418-c0e0-47dd-b735-347bbc7cfac8""}}"
"{""id"":76,""labels"":[""Person""],""properties"":{""born"":1953,""name"":""Bill Pullman"",""uuid"":""f1051f30-4e26-42d5-aee7-e65748b0148a""}}"
"{""id"":77,""labels"":[""Person""],""properties"":{""born"":1949,""name"":""Victor Garber"",""uuid"":""3cb6510b-e916-47a7-b8bd-aa0f157b5f9f""}}"
"{""id"":78,""labels"":[""Person""],""properties"":{""born"":1962,""name"":""Rosie O'Donnell"",""uuid"":""372f257d-f8d6-4926-9d35-57a6fc13eaf5""}}"
"{""id"":80,""labels"":[""Person""],""properties"":{""born"":1950,""name"":""John Patrick Stanley"",""uuid"":""78c3a64b-1da4-4acf-8b95-31aee74e1ea4""}}"
"{""id"":81,""labels"":[""Person""],""properties"":{""born"":1956,""name"":""Nathan Lane"",""uuid"":""6f2aebcf-20bd-454c-b9e7-126b7f3b627d""}}"
"{""id"":83,""labels"":[""Person""],""properties"":{""born"":1948,""name"":""Billy Crystal"",""uuid"":""ce5713c8-3df8-4ff2-a406-79c8e607ab4f""}}"
"{""id"":84,""labels"":[""Person""],""properties"":{""born"":1956,""name"":""Carrie Fisher"",""uuid"":""0da044c5-a42a-47d6-bd8a-24c9f0041e91""}}"
"{""id"":85,""labels"":[""Person""],""properties"":{""born"":1949,""name"":""Bruno Kirby"",""uuid"":""798487ce-eb97-43c7-ab24-2d3df279fcd3""}}"
"{""id"":87,""labels"":[""Person""],""properties"":{""born"":1977,""name"":""Liv Tyler"",""uuid"":""5301789f-9782-4b92-9650-3702123db21f""}}"
"{""id"":89,""labels"":[""Person""],""properties"":{""born"":1970,""name"":""Brooke Langton"",""uuid"":""3287cec9-05e0-4dae-af86-2b788efb6c54""}}"
"{""id"":90,""labels"":[""Person""],""properties"":{""born"":1929,""name"":""Gene Hackman"",""uuid"":""72cdd227-a615-4c39-a6aa-c7ee899b884a""}}"
"{""id"":91,""labels"":[""Person""],""properties"":{""born"":1968,""name"":""Orlando Jones"",""uuid"":""9ec4d7e1-3caa-4d8c-aa01-6ce7120fc3af""}}"
"{""id"":92,""labels"":[""Person""],""properties"":{""born"":1950,""name"":""Howard Deutch"",""uuid"":""07578678-3444-4a7d-9f00-b4464ffc193e""}}"
"{""id"":94,""labels"":[""Person""],""properties"":{""born"":1974,""name"":""Christian Bale"",""uuid"":""231dbe90-def5-49e8-8784-7788154be91e""}}"
"{""id"":95,""labels"":[""Person""],""properties"":{""born"":1954,""name"":""Zach Grenier"",""uuid"":""3852548b-d368-44ae-84a5-e28a35b4b8d4""}}"
"{""id"":97,""labels"":[""Person""],""properties"":{""born"":1931,""name"":""Mike Nichols"",""uuid"":""6695ef4a-8986-4ca6-a108-8f9d906456ee""}}"
"{""id"":99,""labels"":[""Person""],""properties"":{""born"":1930,""name"":""Richard Harris"",""uuid"":""a6a12fc3-d0b9-46b7-819c-1fae7318dfd8""}}"
"{""id"":100,""labels"":[""Person""],""properties"":{""born"":1930,""name"":""Clint Eastwood"",""uuid"":""3b8fe0bf-353f-4a96-ae3e-a0529d860209""}}"
"{""id"":102,""labels"":[""Person""],""properties"":{""born"":1947,""name"":""Takeshi Kitano"",""uuid"":""f9df36cb-aacb-44c6-8bb3-9730f626aa27""}}"
"{""id"":103,""labels"":[""Person""],""properties"":{""born"":1968,""name"":""Dina Meyer"",""uuid"":""863e4c17-5fa8-4d34-bbbb-29e893aba3c2""}}"
"{""id"":104,""labels"":[""Person""],""properties"":{""born"":1958,""name"":""Ice-T"",""uuid"":""d4bbc203-4fc4-413d-8cc5-b4522a402200""}}"
"{""id"":105,""labels"":[""Person""],""properties"":{""born"":1953,""name"":""Robert Longo"",""uuid"":""1319f842-4662-4f38-88c3-1bd718a571ac""}}"
"{""id"":107,""labels"":[""Person""],""properties"":{""born"":1966,""name"":""Halle Berry"",""uuid"":""1f51ffd1-1c2d-48fc-86c8-4f8ec43e3366""}}"
"{""id"":108,""labels"":[""Person""],""properties"":{""born"":1949,""name"":""Jim Broadbent"",""uuid"":""c614ef9c-c24c-48bf-957f-256ec673fb7d""}}"
"{""id"":109,""labels"":[""Person""],""properties"":{""born"":1965,""name"":""Tom Tykwer"",""uuid"":""059995de-2ee0-4dba-86dd-27cb2f47f23e""}}"
"{""id"":110,""labels"":[""Person""],""properties"":{""born"":1969,""name"":""David Mitchell"",""uuid"":""a3e7272f-e1ba-4bbd-9f56-cac1d60ad300""}}"
"{""id"":111,""labels"":[""Person""],""properties"":{""born"":1961,""name"":""Stefan Arndt"",""uuid"":""7ec7eef5-06af-47e4-9ce8-398f5be174c2""}}"
"{""id"":113,""labels"":[""Person""],""properties"":{""born"":1939,""name"":""Ian McKellen"",""uuid"":""ffb86f6c-6b69-4d58-b37e-bc969d61af6f""}}"
"{""id"":114,""labels"":[""Person""],""properties"":{""born"":1976,""name"":""Audrey Tautou"",""uuid"":""bb197c1f-8c46-4a3b-9f9b-54c2662347e0""}}"
"{""id"":115,""labels"":[""Person""],""properties"":{""born"":1971,""name"":""Paul Bettany"",""uuid"":""c956ea75-9a91-4e21-831c-3da41f8d9aa4""}}"
"{""id"":116,""labels"":[""Person""],""properties"":{""born"":1954,""name"":""Ron Howard"",""uuid"":""ff758876-0f1b-4632-9b0e-a6e6799488b0""}}"
"{""id"":118,""labels"":[""Person""],""properties"":{""born"":1981,""name"":""Natalie Portman"",""uuid"":""6072c27b-ab2a-4429-8b51-9ec0ab7721c4""}}"
"{""id"":119,""labels"":[""Person""],""properties"":{""born"":1946,""name"":""Stephen Rea"",""uuid"":""b7c6285d-796e-4d82-9962-3498f37bda4a""}}"
"{""id"":120,""labels"":[""Person""],""properties"":{""born"":1940,""name"":""John Hurt"",""uuid"":""bc2b77d3-b60a-4772-8550-5726dada83db""}}"
"{""id"":121,""labels"":[""Person""],""properties"":{""born"":1967,""name"":""Ben Miles"",""uuid"":""5c146b9e-0e7f-4f80-bcd6-a14ac04aa838""}}"
"{""id"":123,""labels"":[""Person""],""properties"":{""born"":1985,""name"":""Emile Hirsch"",""uuid"":""9080b407-bac0-47f0-9198-ccc48e940562""}}"
"{""id"":124,""labels"":[""Person""],""properties"":{""born"":1960,""name"":""John Goodman"",""uuid"":""4c130d02-f620-4594-832b-3fbe4fe3c0d1""}}"
"{""id"":125,""labels"":[""Person""],""properties"":{""born"":1946,""name"":""Susan Sarandon"",""uuid"":""6523200b-40a9-4f7a-b564-8f3889236d7f""}}"
"{""id"":126,""labels"":[""Person""],""properties"":{""born"":1966,""name"":""Matthew Fox"",""uuid"":""985415a2-6d84-44c2-8382-03e0390ba865""}}"
"{""id"":127,""labels"":[""Person""],""properties"":{""born"":1980,""name"":""Christina Ricci"",""uuid"":""278bd32b-1bbc-4d20-8e4d-114350e400fd""}}"
"{""id"":128,""labels"":[""Person""],""properties"":{""born"":1982,""name"":""Rain"",""uuid"":""8faa0c9f-9224-4959-9a30-98af5996ae55""}}"
"{""id"":130,""labels"":[""Person""],""properties"":{""name"":""Naomie Harris"",""uuid"":""69c3ad12-8443-40ab-84cd-b9f32c3bd1aa""}}"
"{""id"":132,""labels"":[""Person""],""properties"":{""born"":1957,""name"":""Michael Clarke Duncan"",""uuid"":""61adf99a-7ba4-4e89-9e0b-eb5108998e0a""}}"
"{""id"":133,""labels"":[""Person""],""properties"":{""born"":1953,""name"":""David Morse"",""uuid"":""2cf0edad-6ded-4556-a965-797d7cb7b2c2""}}"
"{""id"":134,""labels"":[""Person""],""properties"":{""born"":1968,""name"":""Sam Rockwell"",""uuid"":""d4d08c5d-65b6-4749-a6b0-17dc9d3a8b57""}}"
"{""id"":135,""labels"":[""Person""],""properties"":{""born"":1955,""name"":""Gary Sinise"",""uuid"":""1ed71021-9e60-4e9b-b8ef-12999923b79d""}}"
"{""id"":136,""labels"":[""Person""],""properties"":{""born"":1959,""name"":""Patricia Clarkson"",""uuid"":""fec62da9-40b3-4c8b-a462-db7d3222e04e""}}"
"{""id"":137,""labels"":[""Person""],""properties"":{""born"":1959,""name"":""Frank Darabont"",""uuid"":""264b883c-ed5a-40cb-af58-b39254bcd69c""}}"
"{""id"":139,""labels"":[""Person""],""properties"":{""born"":1938,""name"":""Frank Langella"",""uuid"":""979e96ee-cbe1-4084-94c1-cc7b83be2404""}}"
"{""id"":140,""labels"":[""Person""],""properties"":{""born"":1969,""name"":""Michael Sheen"",""uuid"":""5353100b-445a-437f-bb5f-31f5a1762f9a""}}"
"{""id"":141,""labels"":[""Person""],""properties"":{""born"":1960,""name"":""Oliver Platt"",""uuid"":""9ad2e58b-0a5b-48c0-93d8-9128e71dbd2e""}}"
"{""id"":143,""labels"":[""Person""],""properties"":{""born"":1944,""name"":""Danny DeVito"",""uuid"":""5c20de79-c0c6-47c8-83b6-2a43576fdf0c""}}"
"{""id"":144,""labels"":[""Person""],""properties"":{""born"":1965,""name"":""John C. Reilly"",""uuid"":""54ed38f0-90b7-4349-a784-ec1a6e451307""}}"
"{""id"":146,""labels"":[""Person""],""properties"":{""born"":1950,""name"":""Ed Harris"",""uuid"":""f057c323-8491-4fca-88d6-3b980f794a9a""}}"
"{""id"":147,""labels"":[""Person""],""properties"":{""born"":1955,""name"":""Bill Paxton"",""uuid"":""ea81bb92-0f5c-4214-b5c3-9fc982773b82""}}"
"{""id"":149,""labels"":[""Person""],""properties"":{""born"":1967,""name"":""Philip Seymour Hoffman"",""uuid"":""d562025e-963a-4490-833f-bbf18117a3de""}}"
"{""id"":150,""labels"":[""Person""],""properties"":{""born"":1943,""name"":""Jan de Bont"",""uuid"":""3b7d053c-1460-44ff-a10c-f5606a31a358""}}"
"{""id"":152,""labels"":[""Person""],""properties"":{""born"":1951,""name"":""Robert Zemeckis"",""uuid"":""4f854d57-3e58-43a2-ad67-da7eb11961ce""}}"
"{""id"":154,""labels"":[""Person""],""properties"":{""born"":1932,""name"":""Milos Forman"",""uuid"":""a2af2671-73ae-4181-89f3-e2ce85fbe6eb""}}"
"{""id"":156,""labels"":[""Person""],""properties"":{""born"":1946,""name"":""Diane Keaton"",""uuid"":""99b864bc-6441-461e-b3d5-8076ea59fb68""}}"
"{""id"":157,""labels"":[""Person""],""properties"":{""born"":1949,""name"":""Nancy Meyers"",""uuid"":""b1f1bd7c-92a8-4f22-bf14-2bd5ae57dc2b""}}"
"{""id"":159,""labels"":[""Person""],""properties"":{""born"":1958,""name"":""Chris Columbus"",""uuid"":""724aafe7-532a-4ab5-947a-a3544b1f6b91""}}"
"{""id"":161,""labels"":[""Person""],""properties"":{""born"":1967,""name"":""Julia Roberts"",""uuid"":""0f7b70dd-0fe1-4e13-a462-160f9f6d9aa6""}}"
"{""id"":164,""labels"":[""Person""],""properties"":{""born"":1954,""name"":""Madonna"",""uuid"":""d9817e7c-5ad7-42dd-917d-3c29271ae649""}}"
"{""id"":165,""labels"":[""Person""],""properties"":{""born"":1956,""name"":""Geena Davis"",""uuid"":""4f3451e4-82e2-44b7-b13d-a80dc350e9e8""}}"
"{""id"":166,""labels"":[""Person""],""properties"":{""born"":1963,""name"":""Lori Petty"",""uuid"":""d5ceaaec-edb9-40ae-832e-b32eedc62d31""}}"
"{""id"":167,""labels"":[""Person""],""properties"":{""born"":1943,""name"":""Penny Marshall"",""uuid"":""238fb023-c1c9-48ed-954f-6a2e5f843fa6""}}"
"{""id"":168,""labels"":[""Person""],""properties"":{""name"":""Paul Blythe"",""uuid"":""120fa608-c7b6-435b-9e53-566d4cb4c65d""}}"
"{""id"":169,""labels"":[""Person""],""properties"":{""name"":""Angela Scope"",""uuid"":""53a739c2-8801-4113-a969-7354eeb379cf""}}"
"{""id"":170,""labels"":[""Person""],""properties"":{""name"":""Jessica Thompson"",""uuid"":""924745cd-fd6f-48b8-9718-0865b930aae3""}}"
"{""id"":171,""labels"":[""Person""],""properties"":{""name"":""James Thompson"",""uuid"":""bf743a6b-f69c-4d4f-b595-f0c1424e52d0""}}"
